image_path,gt_path,label
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000021.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000021.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000002.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000002.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000091.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000091.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000054.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000054.png,malignant
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000146.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000146.png,malignant
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000031.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000031.png,malignant
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000099.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000099.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000018.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000018.png,malignant
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000100.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000100.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000081.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000081.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000078.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000078.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000076.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000076.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000140.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000140.png,malignant
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000108.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000108.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000022.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000022.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000041.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000041.png,malignant
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000077.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000077.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000128.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000128.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000057.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000057.png,malignant
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000303.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000303.png,malignant
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000027.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000027.png,malignant
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000088.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000088.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000068.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000068.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000001.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000001.png,benign
/home/tasiva/shared_files/Dataset_B/BUS/BUS/original/000023.png,/home/tasiva/shared_files/Dataset_B/BUS/BUS/GT/000023.png,malignant
